,subst_name,synonym,casrn,N,Nh,role,delta_d,delta_p,delta_h,mol_vol,src_id,src_ref,boil_pt,flash_pt,chem21_safety,chem21_health,chem21_env,chem21_rank,prop_src_id
0,Acetic acid,Ethanoic acid,64-19-7,4,8,solvent,14.5,8,13.5,57.1,1,A1.5,118,39,3,7,3,2,2
1,Acetic anhydride,Acetyl acetate,108-24-7,7,13,solvent rx,16,11.7,10.2,94.5,1,A1.6,139,49,3,7,3,2,2
2,Acetone,Dimethyl ketone,67-64-1,4,10,solvent,15.5,10.4,7,74,1,A1.7,56,-18,5,3,5,1,2
3,Acetonitrile,Methyl cyanide,75-05-8,3,6,solvent,15.3,18,6.1,52.6,1,A1.10,82,2,4,3,3,2,2
4,Acetophenone,Acetylbenzene,98-86-2,9,17,solvent,19.6,8.6,3.7,117.4,1,A1.11,,,,,,,
5,Acrylic acid,Vinylformic acid,79-10-7,5,9,solvent rx,17.7,6.4,14.9,68.5,1,A1.24,,,,,,,
6,Acrylonitrile,2-Propenenitrile,107-13-1,4,7,solvent rx,16,12.8,6.8,67.1,1,A1.25,,,,,,,
7,Aniline,Arylamine,62-53-3,7,14,solvent rx,19.4,5.1,10.2,91.5,1,A1.46,,,,,,,
8,Anisole,Phenoxymethane,100-66-3,8,16,solvent,17.8,4.1,6.7,119.1,1,A1.48,154,52,4,1,5,1,2
9,Artificial almond oil,Benzaldehyde,100-52-7,8,14,solvent,19.4,7.4,5.3,101.5,1,A1.51,,,,,,,
10,Benzene,Cyclohexatriene,71-43-2,6,12,solvent,18.4,0,2,89.4,1,A1.52,80,-11,6,10,3,4,2
11,Benzenemethanol,Benzyl alcohol,100-51-6,8,16,solvent rx,18.4,6.3,13.7,103.6,1,A1.58,206,101,1,2,7,2,2
12,"1,2-Benzenedicarboxylic acid, butyl phenylmethyl ester",Butyl benzyl phthalate,85-68-7,23,43,plasticizer,19,11.2,3.1,306,1,A1.59,,,,,,,
13,Benzyl methacrylate,"Methacrylic acid, benzyl ester",2495-37-6,13,25,solvent rx,16.8,4.1,4.1,167.8,1,A1.61,,,,,,,
14,alpha-Bromonaphthalene,1-Naphthyl bromide,90-11-9,11,19,solvent rx,20.3,3.1,4.1,140,1,A1.75,,,,,,,
15,Butanediol diacrylate,Tetramethylene diacrylate,1070-70-8,13,25,solvent rx,16.8,9.1,4.2,194.4,1,A1.88,,,,,,,
16,"1,3-Butanediol",Methyltrimethylene glycol,107-88-0,6,16,solvent rx,16.6,10,21.5,89.9,1,A1.90,,,,,,,
17,n-Butanol,Methylolpropane,71-36-3,5,15,solvent,16,5.7,15.8,91.5,1,A1.92,118,29,3,4,3,1,2
18,2-Butanol,2-Hydroxybutane,78-92-2,5,15,solvent,15.8,5.7,14.5,92,1,A1.92 [93],107,28,3,4,3,1,2
19,1-(2-Butoxyethoxy)-2-propanol,"4,7-Dioxaundecan-2-ol",124-16-3,12,31,solvent,15.5,6.5,10.2,185.9,1,A1.101,,,,,,,
20,"Acetic acid, butyl ester",Butyl ethanoate,123-86-4,8,20,solvent,15.8,3.7,6.3,132.5,1,A1.102,126,22,4,2,3,1,2
21,Butyl acrylate,Acrylic acid n-butyl ester,141-32-2,9,21,solvent rx,15.6,6.2,4.9,143.8,1,A1.104,,,,,,,
22,tert-Butyl alcohol,Trimethyl methanol,75-65-0,5,15,solvent,15.2,5.1,14.7,95.8,1,A1.611,82,11,4,3,3,1,2
23,n-Butyl lactate,Butyl 2-hydroxypropanoate,138-22-7,10,24,solvent,15.8,6.5,10.2,149,1,A1.107,,,,,,,
24,Butyric acid,Ethylacetic acid,107-92-6,6,14,solvent,14.9,4.1,10.6,110,1,A1.114,,,,,,,
25,Butyrolactone,4-Deoxytetronic acid,96-48-0,6,12,solvent rx,19,6.6,7.4,76.8,1,A1.115,,,,,,,
26,Butanenitrile,1-Cyanopropane,109-74-0,5,12,solvent rx,15.3,12.4,5.1,87.3,1,A1.116,,,,,,,
27,3-Chloro-1-propanol,Trimethylene chlorohydrin,627-30-5,5,12,solvent,17.5,5.7,14.7,84.2,1,A1.137,,,,,,,
28,Chlorobenzene,Monochlorobenzene,108-90-7,7,12,solvent,19,4.3,2,102.1,1,A1.148,132,29,3,2,7,2,2
29,Butyl chloride,1-Chlorobutane,109-69-3,5,14,solvent,16.2,5.5,2,104.5,1,A1.152,,,,,,,
30,Chloroform,Methane trichloride,67-66-3,4,5,solvent,17.8,3.1,5.7,80.7,1,A1.156,61,301,2,7,5,4,"2,99"
31,m-Cresol,3-Hydroxytoluene,108-39-4,8,16,solvent,18,5.1,12.9,104.7,1,A1.169,,,,,,,
32,Cyclohexane,Hexanaphthene,110-82-7,6,18,solvent,16.8,0,0.2,108.7,1,A1.181,81,-17,6,4,7,2,2
33,Cyclohexanol,Hydrophenol,108-93-0,7,19,solvent,17.4,4.1,13.5,106,1,A1.182,,,,,,,
34,Cyclohexanone,Pimelic ketone,108-94-1,7,17,solvent,17.8,6.3,5.1,104,1,A1.183,156,43,3,2,5,2,2
35,Cyclohexylamine,Hexahydroaniline,108-91-8,7,20,solvent,17.2,3.1,6.5,113.8,1,A1.184,,,,,,,
36,Chlorocyclohexane,Cyclohexyl chloride,542-18-7,7,18,solvent,17.3,5.5,2,118.6,1,A1.185,,,,,,,
37,Diisobutyl ketone,Isovalerone,108-83-8,10,36,solvent,16,3.7,4.1,177.1,1,A1.203,,,,,,,
38,Diacetone alcohol,4-Hydroxy-4-methyl-2-pentanone,123-42-2,8,20,solvent rx,15.8,8.2,10.8,124.2,1,A1.209,,,,,,,
39,"1,2-Benzenedicarboxylic acid, dibutyl ester",Dibutyl phthalate,84-74-2,20,42,plasticizer,17.8,8.6,4.1,266,1,A1.221,,,,,,,
40,o-Dichlorobenzene,Special termite fluid,95-50-1,8,12,solvent,19.2,6.3,3.3,112.8,1,A1.234,,,,,,,
41,Diethylamine,"N,N-Diethylamine",109-89-7,5,16,solvent,14.9,2.3,6.1,103.2,1,A1.252,,,,,,,
42,Diethyl ether,Ether,60-29-7,5,15,solvent,14.5,2.9,5.1,104.8,1,A1.255,34,-45,10,3,7,4,2
43,Diethyl sulfide,Thioethyl ether,352-93-2,5,15,solvent,16.8,3.1,2,107.4,1,A1.260,,,,,,,
44,Diethylene glycol,Bis(2-hydroxyethyl) ether,111-46-6,7,17,solvent,16.6,12,20.7,94.9,1,A1.263,,,,,,,
45,Butyl carbitol acetate,Diethylene glycol butyl ether acetate,124-17-4,14,32,solvent,16,4.1,8.2,208.2,1,A1.264,,,,,,,
46,Butoxydiglycol,Diethylene glycol monobutyl ether,112-34-5,11,31,solvent,16,7,10.6,170.6,1,A1.267,,,,,,,
47,Carbitol,Diethylene glycol ethyl ether,111-90-0,9,23,solvent,16.1,9.2,12.2,130.9,1,A1.268,,,,,,,
48,Diethylene glycol monoethyl ether acetate,Ethoxydiglycol acetate,112-15-2,12,28,solvent,16.2,5.1,9.2,175.5,1,A1.269,,,,,,,
49,Diethylene glycol monomethyl ether,"Ethanol, 2-(2-methoxyethoxy)-",111-77-3,8,20,solvent,16.2,7.8,12.6,118,1,A1.270,,,,,,,
50,Dimethylacetamide,DMAc,127-19-5,6,15,solvent,16.8,11.5,10.2,92.5,1,A1.285,166,70,1,9,5,3,2
51,Diethylene glycol dimethyl ether,Diglyme,111-96-6,9,23,solvent,15.8,6.1,9.2,142,1,A1.292,,,,,,,
52,Deanol,Dimethylmonoethanolamine,108-01-0,6,17,solvent,16.1,9.2,15.3,101.1,1,A1.295,,,,,,,
53,Dimethylformamide,DMF,68-12-2,5,12,solvent,17.4,13.7,11.3,77,1,A1.297,153,58,3,9,5,3,2
54,"1,2-Benzenedicarboxylic acid, dimethyl ester",Phthalic acid dimethyl ester,131-11-3,14,24,plasticizer,18.6,10.8,4.9,163,1,A1.300,,,,,,,
55,Dimethyl sulfone,Sulfonylbismethane,67-71-0,5,11,solvent,19,19.4,12.3,75,1,A1.302,,,,,,,
56,Dimethyl sulfoxide,DMSO,67-68-5,4,10,solvent,18.4,16.4,10.2,71.3,1,A1.303,189,95,1,1,5,2,2
57,Bis(2-ethylhexyl)hexanedioate,Dioctyl adipate,103-23-1,26,68,plasticizer,16.7,2,5.1,400,1,[A1.1142],,,,,,,
58,Bis(2-ethylhexyl) phthalate,Dioctyl phthalate,117-81-7,28,66,plasticizer,16.6,7,3.1,377,1,[A1.305],,,,,,,
59,Dioxane,para-Dioxane,123-91-1,6,14,solvent,19,1.8,7.4,85.7,1,A1.306,101,12,7,6,3,3,2
60,Dipropylamine,"1-Propanamine, N-propyl-",142-84-7,7,22,solvent,15.3,1.4,4.1,136.9,1,A1.308,,,,,,,
61,Dipropylene glycol,Oxybispropanol,25265-71-8,9,23,solvent,16.5,10.6,17.7,130.9,1,A1.309,,,,,,,
62,Dipropylene glycol monomethyl ether,Dipropylene glycol methyl ether,34590-94-8,10,26,solvent,15.5,5.7,11.2,157.4,1,A1.310,,,,,,,
63,Epichlorohydrin,Glycidyl chloride,106-89-8,5,10,solvent rx,18.9,7.6,6.6,78.4,1,A1.318,,,,,,,
64,Distilled spirits,Absolute ethanol,64-17-5,3,9,solvent,15.8,8.8,19.4,58.5,1,A1.325,78,13,4,3,3,1,2
65,2-Aminoethanol,Ethanolamine,141-43-5,4,10,solvent,17,15.5,21.2,59.8,1,A1.326,,,,,,,
66,"Acetic acid, ethyl ester",Ethyl acetate,141-78-6,6,14,solvent,15.8,5.3,7.2,98.5,1,A1.328,77,-4,5,3,3,1,2
67,Ethyl acrylate,Ethoxycarbonylethylene,140-88-5,7,15,solvent rx,15.5,7.1,5.5,108.8,1,A1.330,,,,,,,
68,Ethylbenzene,Phenylethane,100-41-4,8,18,solvent,17.8,0.6,1.4,123.1,1,A1.333,,,,,,,
69,Ethyl lactate,Ethyl 2-hydroxypropionate,97-64-3,8,18,solvent,16,7.6,12.5,115,1,A1.353,155,48,1,4,5,2,2
70,Ethyl butanol,Pseudohexyl alcohol,97-95-0,7,21,solvent,15.8,4.3,13.5,123.2,1,A1.360,,,,,,,
71,2-Ethylhexanol,Octyl alcohol,104-76-7,9,27,solvent,15.9,3.3,11.8,156.6,1,A1.345,,,,,,,
72,"1,3-Dioxolan-2-one",Glycol carbonate,96-49-1,7,13,solvent,19.4,21.7,5.1,66,1,A1.363,248,143,1,2,7,2,2
73,Ethylene cyanohydrin,2-Cyanoethanol,109-78-4,5,10,solvent rx,17.2,18.8,17.6,68.3,1,A1.365,,,,,,,
74,"1,2-Dichloroethane",Ethylene chloride,107-06-2,4,8,solvent,19,7.4,4.1,79.4,1,A1.367,84,13,4,10,3,4,2
75,"1,2-Ethanediol",Ethylene glycol,107-21-1,4,10,solvent,17,11,26,55.8,1,A1.368,198,16,1,2,5,1,2
76,Butoxyethanol,Butylglycol,111-76-2,8,22,solvent,16,5.1,12.3,131.6,1,A1.375,,,,,,,
77,"Ethanol, 2-ethoxy-",Hydroxy ether,110-80-5,6,16,solvent,16.2,9.2,14.3,97.8,1,A1.376,,,,,,,
78,"Ethanol, 2-ethoxy-, acetate",Oxitol acetate,111-15-9,9,21,solvent,15.9,4.7,10.6,136.1,1,A1.377,,,,,,,
79,"Ethanol, 2-methoxy-",3-Oxa-1-butanol,109-86-4,5,13,solvent,16.2,9.2,16.4,79.1,1,A1.380,125,42,3,9,3,3,2
80,Formamide,Carbamaldehyde,75-12-7,3,6,solvent,17.2,26.2,19,39.8,1,A1.397,,,,,,,
81,Formic acid,Aminic acid,64-18-6,3,5,solvent,14.3,11.9,16.6,37.8,1,A1.398,101,49,3,7,3,2,2
82,Furfuryl alcohol,2-Hydroxymethylfuran,98-00-0,7,13,solvent,17.4,7.6,15.1,86.5,1,A1.405,,,,,,,
83,Glycerin,"1,2,3-Propanetriol",56-81-5,6,14,solvent,17.4,12.1,29.3,73.3,1,A1.406,290,177,1,1,7,2,2
84,Glycidyl methacrylate,"2,3-Epoxypropyl methacrylic acid ester",106-91-2,10,20,solvent rx,16.3,8.5,5.7,136.4,1,A1.407,,,,,,,
85,Hexafluoroisopropanol,Bis(trifluoromethyl)methanol,920-66-1,10,12,solvent,17.2,4.5,14.7,105.3,1,A1.414,,,,,,,
86,Hempa,Hexamethylphosphoramide,680-31-9,14,27,pesticide,18.5,8.6,11.3,175.7,1,A1.416,200,194,1,9,7,4,2
87,2-Hydroxyethyl acrylate,"Ethylene glycol, acrylate",818-61-1,8,16,solvent rx,16,13.2,13.4,114.9,1,A1.425,,,,,,,
88,"Acetic acid, 2-methylpropyl ester",Isobutyl acetate,110-19-0,8,20,solvent,15.1,3.7,6.3,133.5,1,A1.430,115,22,4,2,3,1,2
89,Isobutyl alcohol,2-Methyl propanol,78-83-1,4,12,solvent,15.1,5.7,15.9,92.8,1,A1.431,,,,,,,
90,Isobutyl isobutyrate,"Isobutyric acid, isobutyl ester",97-85-8,10,26,flavor fragrance,15.1,2.9,5.9,163,1,A1.432,,,,,,,
91,Isophorone,Isoacetophorone,78-59-1,10,24,solvent,16.6,8.2,7.4,150.5,1,A1.438,,,,,,,
92,n-Dodecyl methacrylate,Lauryl methacrylate,142-90-5,18,48,additive rx,14.4,2.2,5.1,293.1,1,A1.448,,,,,,,
93,Mesityl oxide,2-Methyl-4-oxo-2-pentene,141-79-7,7,17,solvent,16.4,6.1,6.1,115.6,1,A1.450,,,,,,,
94,Methacrylic acid,2-Methylenepropionic acid,79-41-4,6,12,solvent rx,15.8,2.8,10.2,84.8,1,A1.454,,,,,,,
95,Methacrylonitrile,Isopropene cyanide,126-98-7,5,10,solvent rx,15.8,15.1,5.4,83.9,1,A1.455,,,,,,,
96,Methanol,Pyroxylic spirits,67-56-1,2,6,solvent,15.1,12.3,22.3,40.7,1,A1.456,65,11,4,7,5,1,2
97,4-Methoxy-4-methyl-2-pentanone,Pentoxone,107-70-0,9,21,solvent,15.3,6,5.9,143.5,1,A1.458,,,,,,,
98,"Acetic acid, methyl ester",Methyl acetate,79-20-9,5,11,solvent,15.5,7.2,7.6,79.7,1,A1.464,57,-10,5,3,5,2,2
99,Methyl acrylate,Methyl 2-propenoate,96-33-3,6,12,solvent rx,15.3,6.7,9.4,90.3,1,A1.467,,,,,,,
100,2-Butanone,Methyl ethyl ketone,78-93-3,5,13,solvent,16,9,5.1,90.1,1,A1.481,80,-6,5,3,3,1,2
101,2-Butanone oxime,Ethyl methyl ketoxime,96-29-7,6,15,additive rx,14.7,4.9,7.8,94.8,1,A1.482,,,,,,,
102,Methyl isoamyl ketone,MIAK,110-12-3,8,22,solvent,16,5.7,4.1,142.8,1,A1.489,,,,,,,
103,Isobutylmethylcarbinol,MAOH,108-11-2,7,21,solvent,15.4,3.3,12.3,127.2,1,A1.490,,,,,,,
104,Isopropylacetone,Methyl isobutyl ketone,108-10-1,7,19,solvent,15.3,6.1,4.1,125.8,1,A1.491,117,13,4,2,3,1,2
105,Methyl methacrylate,Diakon,80-62-6,7,15,solvent rx,15.8,6.5,5.4,106.1,1,A1.497,,,,,,,
106,1-Methyl-2-pyrrolidinone,N-Methyl-gamma-butyrolactam,872-50-4,7,16,solvent,18,12.3,7.2,96.5,1,A1.521,202,96,1,9,7,3,2
107,Dichloromethane,Methylene chloride,75-09-2,3,5,solvent,18.2,6.3,6.1,63.9,1,A1.524,40,100,1,7,7,2,"2,99"
108,Morpholine,"Tetrahydro-1,4-oxazine",110-91-8,6,15,additive rx,18.8,4.9,9.2,87.1,1,A1.526,,,,,,,
109,Nitrobenzene,Essence of mirbane,98-95-3,9,14,solvent rx,20,8.6,4.1,102.7,1,A1.531,,,,,,,
110,Nitroethane,"Ethane, nitro-",79-24-3,5,10,solvent rx,16,15.5,4.5,71.5,1,A1.532,,,,,,,
111,Nitromethane,Nitrocarbol,75-52-5,4,7,solvent rx,15.8,18.8,5.1,54.3,1,A1.534,101,35,10,2,3,4,2
112,2-Nitropropane,Dimethylnitromethane,79-46-9,6,13,solvent rx,16.2,12.1,4.1,86.9,1,A1.536,,,,,,,
113,n-Pentanol,Amylol,71-41-0,6,18,solvent,15.9,5.9,13.9,108.6,1,A1.552,,,,,,,
114,n-Propanol,Ethyl carbinol,71-23-8,4,12,solvent,16,6.8,17.4,75.2,1,A1.569,,,,,,,
115,Isopropanol,i-Propanol,67-63-0,4,12,solvent,15.8,6.1,16.4,76.8,1,A1.570,82,12,4,3,3,1,2
116,"1,3-Dioxolan-2-one, 4-methyl-",Propylene carbonate,108-32-7,7,13,solvent,20,18,4.1,85,1,A1.584,242,132,1,2,7,2,2
117,"1,2-Propanediol",Trimethyl glycol,57-55-6,5,13,solvent,16.8,9.4,23.3,73.6,1,A1.585,,,,,,,
118,1-Methoxy-2-hydroxypropane,1-Methoxy-2-propanol,107-98-2,6,16,solvent,15.6,6.3,11.6,93.8,1,A1.591,,,,,,,
119,Pyridine,Azine,110-86-1,6,11,solvent rx,19,8.8,5.9,80.9,1,A1.598,115,23,4,2,3,1,2
120,2-Pyrrolidone,Butyrolactam,616-45-5,6,13,solvent,19.4,17.4,11.3,76.4,1,A1.599,,,,,,,
121,Styrene,Ethenylbenzene,100-42-5,8,16,solvent rx,18.6,1,4.1,115.6,1,A1.604,,,,,,,
122,Tetrahydrofuran,THF,109-99-9,5,13,solvent,16.8,5.7,8,81.7,1,A1.617,66,-14,6,7,5,2,2
123,"2-Furanmethanol, tetrahydro-",THFA,97-99-4,7,17,solvent,17.8,8.2,10.2,97,1,A1.1096,178,75,1,9,5,3,2
124,Tetralin,Tetrahydronaphthalene,119-64-2,10,22,solvent,19.6,2,2.9,136,1,A1.618,,,,,,,
125,Tetramethylurea,TMU,632-22-4,8,20,solvent rx,16.7,8.2,11,120.4,1,A1.624,,,,,,,
126,"Benzene, methyl-",Toluene,108-88-3,7,15,solvent,18,1.4,2,106.8,1,A1.637,111,4,5,6,3,2,2
127,"Ethane, 1,1,1-trichloro-",Chlorothene,71-55-6,5,8,solvent,16.8,4.3,2,99.3,1,A1.647,,,,,,,
128,Trichloroethylene,Ethylene trichloride,79-01-6,5,6,solvent,18,3.1,5.3,90.2,1,A1.649,,,,,,,
129,Imol S-140,Tricresyl phosphate,1330-78-5,26,47,plasticizer,19,12.3,4.5,316,1,A1.653,,,,,,,
130,Triethylamine,"N,N-Diethylethanamine",121-44-8,7,22,solvent rx,17.8,0.4,1,138.6,1,A1.656,,,,,,,
131,Triethyl phosphate,TEP,78-40-0,11,26,plasticizer,16.7,11.4,9.2,171,1,A1.659,,,,,,,
132,Trimethyl phosphate,TMPA,512-56-1,8,17,solvent,16.7,15.9,10.2,115.8,1,A1.671,,,,,,,
133,Trioctyl phosphate,TOF,78-42-2,29,80,plasticizer,16.2,5.9,4.2,469.8,1,A1.1151,,,,,,,
134,PPG-3 methyl ether,Tripropylene glycol methyl ether,25498-49-1,14,26,solvent,15.3,5.5,10.4,214,1,A1.672,,,,,,,
135,4-Xylene,p-Xylene,106-42-3,8,18,solvent,17.6,1,3.1,123.3,1,A1.697,,,,,,,
