solvent_id,nlm_num,subst_display_name,subst_category,delta_d,delta_p,delta_h,mol_vol,src_id,src_ref,boil_pt,flash_pt,chem21_safety,chem21_health,chem21_env,chem21_rank,prop_src_id
0,64197,Acetic acid (Ethanoic acid),solvent,14.5,8.0,13.5,57.1,1,A1.5,,,,,,,
1,108247,Acetic anhydride (Acetyl acetate),solvent rx,16.0,11.7,10.2,94.5,1,A1.6,,,,,,,
2,67641,Acetone (Dimethyl ketone),solvent,15.5,10.4,7.0,74.0,1,A1.7,56.0,-18.0,5.0,3.0,5.0,R,2.0
3,75058,Acetonitrile (Methyl cyanide),solvent,15.3,18.0,6.1,52.6,1,A1.10,,,,,,,
4,98862,Acetophenone (Acetylbenzene),solvent,19.6,8.6,3.7,117.4,1,A1.11,,,,,,,
5,79107,Acrylic acid (Vinylformic acid),solvent rx,17.7,6.4,14.9,68.5,1,A1.24,,,,,,,
6,107131,Acrylonitrile (2-Propenenitrile),solvent rx,16.0,12.8,6.8,67.1,1,A1.25,,,,,,,
7,62533,Aniline (Arylamine),solvent rx,19.4,5.1,10.2,91.5,1,A1.46,,,,,,,
8,100663,Anisole (Phenoxymethane),solvent,17.8,4.1,6.7,119.1,1,A1.48,154.0,52.0,4.0,1.0,5.0,R,2.0
9,100527,Artificial almond oil (Benzaldehyde),solvent,19.4,7.4,5.3,101.5,1,A1.51,,,,,,,
10,71432,Benzene (Cyclohexatriene),solvent,18.4,0.0,2.0,89.4,1,A1.52,,,,,,,
11,100516,Benzenemethanol (Benzyl alcohol),solvent rx,18.4,6.3,13.7,103.6,1,A1.58,206.0,101.0,1.0,2.0,7.0,P,2.0
12,85687,"1,2-Benzenedicarboxylic acid, butyl phenylmethyl ester (Butyl benzyl phthalate)",plasticizer,19.0,11.2,3.1,306.0,1,A1.59,,,,,,,
13,2495376,"Benzyl methacrylate (Methacrylic acid, benzyl ester)",solvent rx,16.8,4.1,4.1,167.8,1,A1.61,,,,,,,
14,90119,alpha-Bromonaphthalene (1-Naphthyl bromide),solvent rx,20.3,3.1,4.1,140.0,1,A1.75,,,,,,,
15,1070708,Butanediol diacrylate (Tetramethylene diacrylate),solvent rx,16.8,9.1,4.2,194.4,1,A1.88,,,,,,,
16,107880,"1,3-Butanediol (Methyltrimethylene glycol)",solvent rx,16.6,10.0,21.5,89.9,1,A1.90,,,,,,,
17,71363,n-Butanol (Methylolpropane),solvent,16.0,5.7,15.8,91.5,1,A1.92,118.0,29.0,3.0,4.0,3.0,R,2.0
18,78922,2-Butanol (2-Hydroxybutane),solvent,15.8,5.7,14.5,92.0,1,A1.92 [93],,,,,,,
19,124163,"1-(2-Butoxyethoxy)-2-propanol (4,7-Dioxaundecan-2-ol)",solvent,15.5,6.5,10.2,185.9,1,A1.101,,,,,,,
20,123864,"Acetic acid, butyl ester (Butyl ethanoate)",solvent,15.8,3.7,6.3,132.5,1,A1.102,126.0,22.0,4.0,2.0,3.0,R,2.0
21,141322,Butyl acrylate (Acrylic acid n-butyl ester),solvent rx,15.6,6.2,4.9,143.8,1,A1.104,,,,,,,
22,75650,tert-Butyl alcohol (Trimethyl methanol),solvent,15.2,5.1,14.7,95.8,1,A1.611,82.0,11.0,4.0,3.0,3.0,R,2.0
23,138227,n-Butyl lactate (Butyl 2-hydroxypropanoate),solvent,15.8,6.5,10.2,149.0,1,A1.107,,,,,,,
24,107926,Butyric acid (Ethylacetic acid),solvent,14.9,4.1,10.6,110.0,1,A1.114,,,,,,,
25,96480,Butyrolactone (4-Deoxytetronic acid),solvent rx,19.0,6.6,7.4,76.8,1,A1.115,,,,,,,
26,109740,Butanenitrile (1-Cyanopropane),solvent rx,15.3,12.4,5.1,87.3,1,A1.116,,,,,,,
27,627305,3-Chloro-1-propanol (Trimethylene chlorohydrin),solvent,17.5,5.7,14.7,84.2,1,A1.137,,,,,,,
28,108907,Chlorobenzene (Monochlorobenzene),solvent,19.0,4.3,2.0,102.1,1,A1.148,,,,,,,
29,109693,Butyl chloride (1-Chlorobutane),solvent,16.2,5.5,2.0,104.5,1,A1.152,,,,,,,
30,67663,Chloroform (Methane trichloride),solvent,17.8,3.1,5.7,80.7,1,A1.156,,,,,,,
31,108394,m-Cresol (3-Hydroxytoluene),solvent,18.0,5.1,12.9,104.7,1,A1.169,,,,,,,
32,110827,Cyclohexane (Hexanaphthene),solvent,16.8,0.0,0.2,108.7,1,A1.181,,,,,,,
33,108930,Cyclohexanol (Hydrophenol),solvent,17.4,4.1,13.5,106.0,1,A1.182,,,,,,,
34,108941,Cyclohexanone (Pimelic ketone),solvent,17.8,6.3,5.1,104.0,1,A1.183,156.0,43.0,3.0,2.0,5.0,P,2.0
35,108918,Cyclohexylamine (Hexahydroaniline),solvent,17.2,3.1,6.5,113.8,1,A1.184,,,,,,,
36,542187,Chlorocyclohexane (Cyclohexyl chloride),solvent,17.3,5.5,2.0,118.6,1,A1.185,,,,,,,
37,108838,Diisobutyl ketone (Isovalerone),solvent,16.0,3.7,4.1,177.1,1,A1.203,,,,,,,
38,123422,Diacetone alcohol (4-Hydroxy-4-methyl-2-pentanone),solvent rx,15.8,8.2,10.8,124.2,1,A1.209,,,,,,,
39,84742,"1,2-Benzenedicarboxylic acid, dibutyl ester (Dibutyl phthalate)",plasticizer,17.8,8.6,4.1,266.0,1,A1.221,,,,,,,
40,95501,o-Dichlorobenzene (Special termite fluid),solvent,19.2,6.3,3.3,112.8,1,A1.234,,,,,,,
41,109897,"Diethylamine (N,N-Diethylamine)",solvent,14.9,2.3,6.1,103.2,1,A1.252,,,,,,,
42,60297,Diethyl ether (Ether),solvent,14.5,2.9,5.1,104.8,1,A1.255,34.0,-45.0,10.0,3.0,7.0,X,2.0
43,352932,Diethyl sulfide (Thioethyl ether),solvent,16.8,3.1,2.0,107.4,1,A1.260,,,,,,,
44,111466,Diethylene glycol (Bis(2-hydroxyethyl) ether),solvent,16.6,12.0,20.7,94.9,1,A1.263,,,,,,,
45,124174,Butyl carbitol acetate (Diethylene glycol butyl ether acetate),solvent,16.0,4.1,8.2,208.2,1,A1.264,,,,,,,
46,112345,Butoxydiglycol (Diethylene glycol monobutyl ether),solvent,16.0,7.0,10.6,170.6,1,A1.267,,,,,,,
47,111900,Carbitol (Diethylene glycol ethyl ether),solvent,16.1,9.2,12.2,130.9,1,A1.268,,,,,,,
48,112152,Diethylene glycol monoethyl ether acetate (Ethoxydiglycol acetate),solvent,16.2,5.1,9.2,175.5,1,A1.269,,,,,,,
49,111773,"Diethylene glycol monomethyl ether (Ethanol, 2-(2-methoxyethoxy)-)",solvent,16.2,7.8,12.6,118.0,1,A1.270,,,,,,,
50,127195,Dimethylacetamide (DMAc),solvent,16.8,11.5,10.2,92.5,1,A1.285,,,,,,,
51,111966,Diethylene glycol dimethyl ether (Diglyme),solvent,15.8,6.1,9.2,142.0,1,A1.292,,,,,,,
52,108010,Deanol (Dimethylmonoethanolamine),solvent,16.1,9.2,15.3,101.1,1,A1.295,,,,,,,
53,68122,Dimethylformamide (DMF),solvent,17.4,13.7,11.3,77.0,1,A1.297,,,,,,,
54,131113,"1,2-Benzenedicarboxylic acid, dimethyl ester (Phthalic acid dimethyl ester)",plasticizer,18.6,10.8,4.9,163.0,1,A1.300,,,,,,,
55,67710,Dimethyl sulfone (Sulfonylbismethane),solvent,19.0,19.4,12.3,75.0,1,A1.302,,,,,,,
56,67685,Dimethyl sulfoxide (DMSO),solvent,18.4,16.4,10.2,71.3,1,A1.303,,,,,,,
57,103231,Bis(2-ethylhexyl)hexanedioate (Dioctyl adipate),plasticizer,16.7,2.0,5.1,400.0,1,[A1.1142],,,,,,,
58,117817,Bis(2-ethylhexyl) phthalate (Dioctyl phthalate),plasticizer,16.6,7.0,3.1,377.0,1,[A1.305],,,,,,,
59,123911,Dioxane (para-Dioxane),solvent,19.0,1.8,7.4,85.7,1,A1.306,101.0,12.0,7.0,6.0,3.0,H,2.0
60,142847,"Dipropylamine (1-Propanamine, N-propyl-)",solvent,15.3,1.4,4.1,136.9,1,A1.308,,,,,,,
61,25265718,Dipropylene glycol (Oxybispropanol),solvent,16.5,10.6,17.7,130.9,1,A1.309,,,,,,,
62,34590948,Dipropylene glycol monomethyl ether (Dipropylene glycol methyl ether),solvent,15.5,5.7,11.2,157.4,1,A1.310,,,,,,,
63,106898,Epichlorohydrin (Glycidyl chloride),solvent rx,18.9,7.6,6.6,78.4,1,A1.318,,,,,,,
64,64175,Distilled spirits (Absolute ethanol),solvent,15.8,8.8,19.4,58.5,1,A1.325,78.0,13.0,4.0,3.0,3.0,R,2.0
65,141435,2-Aminoethanol (Ethanolamine),solvent,17.0,15.5,21.2,59.8,1,A1.326,,,,,,,
66,141786,"Acetic acid, ethyl ester (Ethyl acetate)",solvent,15.8,5.3,7.2,98.5,1,A1.328,77.0,-4.0,5.0,3.0,3.0,R,2.0
67,140885,Ethyl acrylate (Ethoxycarbonylethylene),solvent rx,15.5,7.1,5.5,108.8,1,A1.330,,,,,,,
68,100414,Ethylbenzene (Phenylethane),solvent,17.8,0.6,1.4,123.1,1,A1.333,,,,,,,
69,97643,Ethyl lactate (Ethyl 2-hydroxypropionate),solvent,16.0,7.6,12.5,115.0,1,A1.353,,,,,,,
70,97950,Ethyl butanol (Pseudohexyl alcohol),solvent,15.8,4.3,13.5,123.2,1,A1.360,,,,,,,
71,104767,2-Ethylhexanol (Octyl alcohol),solvent,15.9,3.3,11.8,156.6,1,A1.345,,,,,,,
72,96491,"1,3-Dioxolan-2-one (Glycol carbonate)",solvent,19.4,21.7,5.1,66.0,1,A1.363,,,,,,,
73,109784,Ethylene cyanohydrin (2-Cyanoethanol),solvent rx,17.2,18.8,17.6,68.3,1,A1.365,,,,,,,
74,107062,"1,2-Dichloroethane (Ethylene chloride)",solvent,19.0,7.4,4.1,79.4,1,A1.367,,,,,,,
75,107211,"1,2-Ethanediol (Ethylene glycol)",solvent,17.0,11.0,26.0,55.8,1,A1.368,198.0,16.0,1.0,2.0,5.0,R,2.0
76,111762,Butoxyethanol (Butylglycol),solvent,16.0,5.1,12.3,131.6,1,A1.375,,,,,,,
77,110805,"Ethanol, 2-ethoxy- (Hydroxy ether)",solvent,16.2,9.2,14.3,97.8,1,A1.376,,,,,,,
78,111159,"Ethanol, 2-ethoxy-, acetate (Oxitol acetate)",solvent,15.9,4.7,10.6,136.1,1,A1.377,,,,,,,
79,109864,"Ethanol, 2-methoxy- (3-Oxa-1-butanol)",solvent,16.2,9.2,16.4,79.1,1,A1.380,,,,,,,
80,75127,Formamide (Carbamaldehyde),solvent,17.2,26.2,19.0,39.8,1,A1.397,,,,,,,
81,64186,Formic acid (Aminic acid),solvent,14.3,11.9,16.6,37.8,1,A1.398,,,,,,,
82,98000,Furfuryl alcohol (2-Hydroxymethylfuran),solvent,17.4,7.6,15.1,86.5,1,A1.405,,,,,,,
83,56815,"Glycerin (1,2,3-Propanetriol)",solvent,17.4,12.1,29.3,73.3,1,A1.406,,,,,,,
84,106912,"Glycidyl methacrylate (2,3-Epoxypropyl methacrylic acid ester)",solvent rx,16.3,8.5,5.7,136.4,1,A1.407,,,,,,,
85,920661,Hexafluoroisopropanol (Bis(trifluoromethyl)methanol),solvent,17.2,4.5,14.7,105.3,1,A1.414,,,,,,,
86,680319,Hempa (Hexamethylphosphoramide),pesticide,18.5,8.6,11.3,175.7,1,A1.416,,,,,,,
87,818611,"2-Hydroxyethyl acrylate (Ethylene glycol, acrylate)",solvent rx,16.0,13.2,13.4,114.9,1,A1.425,,,,,,,
88,110190,"Acetic acid, 2-methylpropyl ester (Isobutyl acetate)",solvent,15.1,3.7,6.3,133.5,1,A1.430,,,,,,,
89,78831,Isobutyl alcohol (2-Methyl propanol),solvent,15.1,5.7,15.9,92.8,1,A1.431,,,,,,,
90,97858,"Isobutyl isobutyrate (Isobutyric acid, isobutyl ester)",flavor fragrance,15.1,2.9,5.9,163.0,1,A1.432,,,,,,,
91,78591,Isophorone (Isoacetophorone),solvent,16.6,8.2,7.4,150.5,1,A1.438,,,,,,,
92,142905,n-Dodecyl methacrylate (Lauryl methacrylate),additive rx,14.4,2.2,5.1,293.1,1,A1.448,,,,,,,
93,141797,Mesityl oxide (2-Methyl-4-oxo-2-pentene),solvent,16.4,6.1,6.1,115.6,1,A1.450,,,,,,,
94,79414,Methacrylic acid (2-Methylenepropionic acid),solvent rx,15.8,2.8,10.2,84.8,1,A1.454,,,,,,,
95,126987,Methacrylonitrile (Isopropene cyanide),solvent rx,15.8,15.1,5.4,83.9,1,A1.455,,,,,,,
96,67561,Methanol (Pyroxylic spirits),solvent,15.1,12.3,22.3,40.7,1,A1.456,65.0,11.0,4.0,7.0,5.0,R,2.0
97,107700,4-Methoxy-4-methyl-2-pentanone (Pentoxone),solvent,15.3,6.0,5.9,143.5,1,A1.458,,,,,,,
98,79209,"Acetic acid, methyl ester (Methyl acetate)",solvent,15.5,7.2,7.6,79.7,1,A1.464,57.0,-10.0,5.0,3.0,5.0,P,2.0
99,96333,Methyl acrylate (Methyl 2-propenoate),solvent rx,15.3,6.7,9.4,90.3,1,A1.467,,,,,,,
100,78933,2-Butanone (Methyl ethyl ketone),solvent,16.0,9.0,5.1,90.1,1,A1.481,80.0,-6.0,5.0,3.0,3.0,R,2.0
101,96297,2-Butanone oxime (Ethyl methyl ketoxime),additive rx,14.7,4.9,7.8,94.8,1,A1.482,,,,,,,
102,110123,Methyl isoamyl ketone (MIAK),solvent,16.0,5.7,4.1,142.8,1,A1.489,,,,,,,
103,108112,Isobutylmethylcarbinol (MAOH),solvent,15.4,3.3,12.3,127.2,1,A1.490,,,,,,,
104,108101,Isopropylacetone (Methyl isobutyl ketone),solvent,15.3,6.1,4.1,125.8,1,A1.491,117.0,13.0,4.0,2.0,3.0,R,2.0
105,80626,Methyl methacrylate (Diakon),solvent rx,15.8,6.5,5.4,106.1,1,A1.497,,,,,,,
106,872504,1-Methyl-2-pyrrolidinone (N-Methyl-gamma-butyrolactam),solvent,18.0,12.3,7.2,96.5,1,A1.521,,,,,,,
107,75092,Dichloromethane (Methylene chloride),solvent,18.2,6.3,6.1,63.9,1,A1.524,,,,,,,
108,110918,"Morpholine (Tetrahydro-1,4-oxazine)",additive rx,18.8,4.9,9.2,87.1,1,A1.526,,,,,,,
109,98953,Nitrobenzene (Essence of mirbane),solvent rx,20.0,8.6,4.1,102.7,1,A1.531,,,,,,,
110,79243,"Nitroethane (Ethane, nitro-)",solvent rx,16.0,15.5,4.5,71.5,1,A1.532,,,,,,,
111,75525,Nitromethane (Nitrocarbol),solvent rx,15.8,18.8,5.1,54.3,1,A1.534,,,,,,,
112,79469,2-Nitropropane (Dimethylnitromethane),solvent rx,16.2,12.1,4.1,86.9,1,A1.536,,,,,,,
113,71410,n-Pentanol (Amylol),solvent,15.9,5.9,13.9,108.6,1,A1.552,,,,,,,
114,71238,n-Propanol (Ethyl carbinol),solvent,16.0,6.8,17.4,75.2,1,A1.569,,,,,,,
115,67630,Isopropanol (i-Propanol),solvent,15.8,6.1,16.4,76.8,1,A1.570,82.0,12.0,4.0,3.0,3.0,R,2.0
116,108327,"1,3-Dioxolan-2-one, 4-methyl- (Propylene carbonate)",solvent,20.0,18.0,4.1,85.0,1,A1.584,,,,,,,
117,57556,"1,2-Propanediol (Trimethyl glycol)",solvent,16.8,9.4,23.3,73.6,1,A1.585,,,,,,,
118,107982,1-Methoxy-2-hydroxypropane (1-Methoxy-2-propanol),solvent,15.6,6.3,11.6,93.8,1,A1.591,,,,,,,
119,110861,Pyridine (Azine),solvent rx,19.0,8.8,5.9,80.9,1,A1.598,,,,,,,
120,616455,2-Pyrrolidone (Butyrolactam),solvent,19.4,17.4,11.3,76.4,1,A1.599,,,,,,,
121,100425,Styrene (Ethenylbenzene),solvent rx,18.6,1.0,4.1,115.6,1,A1.604,,,,,,,
122,109999,Tetrahydrofuran (THF),solvent,16.8,5.7,8.0,81.7,1,A1.617,66.0,-14.0,6.0,7.0,5.0,P,2.0
123,97994,"2-Furanmethanol, tetrahydro- (THFA)",solvent,17.8,8.2,10.2,97.0,1,A1.1096,,,,,,,
124,119642,Tetralin (Tetrahydronaphthalene),solvent,19.6,2.0,2.9,136.0,1,A1.618,,,,,,,
125,632224,Tetramethylurea (TMU),solvent rx,16.7,8.2,11.0,120.4,1,A1.624,,,,,,,
126,108883,"Benzene, methyl- (Toluene)",solvent,18.0,1.4,2.0,106.8,1,A1.637,,,,,,,
127,71556,"Ethane, 1,1,1-trichloro- (Chlorothene)",solvent,16.8,4.3,2.0,99.3,1,A1.647,,,,,,,
128,79016,Trichloroethylene (Ethylene trichloride),solvent,18.0,3.1,5.3,90.2,1,A1.649,,,,,,,
129,1330785,Imol S-140 (Tricresyl phosphate),plasticizer,19.0,12.3,4.5,316.0,1,A1.653,,,,,,,
130,121448,"Triethylamine (N,N-Diethylethanamine)",solvent rx,17.8,0.4,1.0,138.6,1,A1.656,,,,,,,
131,78400,Triethyl phosphate (TEP),plasticizer,16.7,11.4,9.2,171.0,1,A1.659,,,,,,,
132,512561,Trimethyl phosphate (TMPA),solvent,16.7,15.9,10.2,115.8,1,A1.671,,,,,,,
133,78422,Trioctyl phosphate (TOF),plasticizer,16.2,5.9,4.2,469.8,1,A1.1151,,,,,,,
134,25498491,PPG-3 methyl ether (Tripropylene glycol methyl ether),solvent,15.3,5.5,10.4,214.0,1,A1.672,,,,,,,
135,106423,4-Xylene (p-Xylene),solvent,17.6,1.0,3.1,123.3,1,A1.697,,,,,,,
